. ardl ma_5 ma_20 bbands_up ema_12 rdp bias_6 bias_24 bias_12 wr d ,lags(5)

ARDL(5,5,5,5,5,5,5,5,5,5) regression

Sample:        6 -      246                     Number of obs     =        241
                                                F(  59,    181)   =   1.98e+12
                                                Prob > F          =     0.0000
                                                R-squared         =     1.0000
                                                Adj R-squared     =     1.0000
Log likelihood =  1329.1889                     Root MSE          =     0.0011

------------------------------------------------------------------------------
        ma_5 |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
        ma_5 |
         L1. |   .0001123    .000112     1.00   0.317    -.0001086    .0003333
         L2. |  -.0001531   .0000761    -2.01   0.046    -.0003033   -2.86e-06
         L3. |  -1.22e-06   .0000392    -0.03   0.975    -.0000786    .0000762
         L4. |  -.0000212   .0000393    -0.54   0.591    -.0000988    .0000564
         L5. |   .0000499   .0000259     1.92   0.056    -1.31e-06     .000101
             |
       ma_20 |
         --. |   1.75e-06   .0000112     0.16   0.876    -.0000204    .0000239
         L1. |  -2.01e-06   .0000162    -0.12   0.901     -.000034      .00003
         L2. |   1.01e-06   .0000162     0.06   0.950     -.000031    .0000331
         L3. |  -.0000127   .0000162    -0.78   0.436    -.0000446    .0000193
         L4. |   9.96e-06   .0000243     0.41   0.683    -.0000381     .000058
         L5. |  -9.85e-06   .0000198    -0.50   0.619    -.0000489    .0000292
             |
   bbands_up |
         --. |   1.72e-06   2.24e-06     0.77   0.443    -2.70e-06    6.14e-06
         L1. |  -3.47e-06   4.40e-06    -0.79   0.431    -.0000121    5.21e-06
         L2. |   5.30e-06   4.57e-06     1.16   0.247    -3.71e-06    .0000143
         L3. |  -7.83e-06   4.55e-06    -1.72   0.087    -.0000168    1.16e-06
         L4. |   6.48e-06   4.30e-06     1.51   0.133    -1.99e-06     .000015
         L5. |  -2.19e-06   2.13e-06    -1.03   0.305    -6.41e-06    2.02e-06
             |
      ema_12 |
         --. |   1.300052   .0000638  2.0e+04   0.000     1.299927    1.300178
         L1. |   .1998014   .0001942  1028.83   0.000     .1994182    .2001846
         L2. |   .2001703   .0001524  1313.72   0.000     .1998697     .200471
         L3. |   .1999945   .0001384  1444.62   0.000     .1997213    .2002676
         L4. |   .2001812   .0001507  1328.51   0.000     .1998839    .2004785
         L5. |  -1.100175   .0001351 -8140.63   0.000    -1.100442   -1.099908
             |
         rdp |
         --. |   .0057657   .0063251     0.91   0.363    -.0067147     .018246
         L1. |   .0000391   .0063639     0.01   0.995    -.0125179     .012596
         L2. |   .0068903    .006767     1.02   0.310    -.0064621    .0202427
         L3. |   .0080313   .0069849     1.15   0.252     -.005751    .0218135
         L4. |  -.0042004   .0044753    -0.94   0.349    -.0130308      .00463
         L5. |  -.0067975   .0033154    -2.05   0.042    -.0133393   -.0002556
             |
      bias_6 |
         --. |  -.0036383   .0088655    -0.41   0.682    -.0211313    .0138546
         L1. |   .0012823   .0098401     0.13   0.896    -.0181338    .0206985
         L2. |  -.0026038   .0101325    -0.26   0.797    -.0225968    .0173893
         L3. |  -.0038382   .0102191    -0.38   0.708    -.0240021    .0163258
         L4. |    .012232   .0066779     1.83   0.069    -.0009444    .0254085
         L5. |     .00159   .0009585     1.66   0.099    -.0003012    .0034813
             |
     bias_24 |
         --. |   -.002406     .00459    -0.52   0.601    -.0114627    .0066507
         L1. |    .003056   .0048493     0.63   0.529    -.0065124    .0126244
         L2. |  -.0043898   .0032442    -1.35   0.178    -.0107912    .0020116
         L3. |   .0012309   .0032559     0.38   0.706    -.0051936    .0076554
         L4. |  -.0020902   .0031585    -0.66   0.509    -.0083224     .004142
         L5. |   .0016283   .0017943     0.91   0.365    -.0019121    .0051686
             |
     bias_12 |
         --. |  -.0025505   .0020076    -1.27   0.206    -.0065119    .0014109
         L1. |   .0010638   .0020238     0.53   0.600    -.0029295    .0050571
         L2. |  -.0005272   .0020552    -0.26   0.798    -.0045824     .003528
         L3. |   .0008071   .0020597     0.39   0.696    -.0032571    .0048712
         L4. |  -.0017699   .0020285    -0.87   0.384    -.0057723    .0022326
         L5. |   .0005745    .001355     0.42   0.672    -.0020993    .0032482
             |
          wr |
         --. |  -9.01e-06   .0000103    -0.87   0.384    -.0000294    .0000114
         L1. |  -.0000259   .0000114    -2.28   0.024    -.0000484   -3.46e-06
         L2. |  -3.87e-06   .0000111    -0.35   0.728    -.0000258     .000018
         L3. |  -8.32e-06   .0000112    -0.74   0.461    -.0000305    .0000139
         L4. |   .0000172   .0000114     1.51   0.134    -5.34e-06    .0000398
         L5. |  -.0000145   9.85e-06    -1.47   0.142     -.000034    4.92e-06
             |
           d |
         --. |  -.0000219   .0000193    -1.14   0.256    -.0000599    .0000161
         L1. |  -5.06e-06   .0000307    -0.17   0.869    -.0000656    .0000554
         L2. |    .000013   .0000293     0.44   0.658    -.0000448    .0000709
         L3. |  -.0000265   .0000267    -0.99   0.323    -.0000792    .0000262
         L4. |    .000019   .0000262     0.72   0.470    -.0000327    .0000707
         L5. |   -.000017    .000016    -1.06   0.289    -.0000486    .0000146
             |
       _cons |   .0065285    .006427     1.02   0.311     -.006153    .0192101
------------------------------------------------------------------------------

